編號,客家語,客語標音,客語音檔,華語詞義,例句,例句音檔,翻譯,備註,詞性1,詞性2,分類
2-33,毋怕,m paˋ【mˋ pa^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-033.mp3,不要緊、沒關係,這擺（滿／擺）無考好毋怕啦，下擺加油就好,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-033s.mp3,這次沒考好不要緊啦，下次加油就好。,,副詞,,2心理活動與感覺
2-34,毋識,m shidˋ【mˋ sidˋ/mˋ siidˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-034.mp3,不認得；不曾,"十過年正見一到，這下佢毋識你咧。
食恁遽（遽／緊）做麼个?毋識食過係無?",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-034s.mp3,"十多年才見一次，現在他都不認得你了。
吃這麼快幹麼？不曾吃過嗎？",,動詞,副詞,2心理活動與感覺
2-35,毋知,m diˇ【mˋdiˇ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-035.mp3,不知道,逐擺就恁樣（恁呢／恁樣），爽（爽／踐）到毋知好轉,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-035s.mp3,每次都這樣，玩到不知道回家。,,動詞,,2心理活動與感覺
2-36,無愛,mo oiˋ【moˋ oi^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-036.mp3,不要,佢恁魯夫，無愛摎（和／摎）佢尞較好,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-036s.mp3,他那麼粗魯，不要跟他玩比較好。,,動詞,,2心理活動與感覺
2-37,惱,nauˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-037.mp3,討厭,佢盡惱蜞（黃）蚻，尤其係會飛个,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-037s.mp3,他非常討厭蟑螂，尤其是會飛的。,,動詞,,2心理活動與感覺
2-38,忍,ngiunˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-038.mp3,忍,你斯愛忍等,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-038s.mp3,你可要忍住,,動詞,,2心理活動與感覺
2-39,餓,ngoˊ【ngo】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-039.mp3,餓,"就算日仔苦，乜毋會分你餓着
兩三日無食東西，佢就餓死",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-039s.mp3,"就算日子苦，也不會讓你挨餓。
兩三天沒吃東西，他就餓死。",,動詞,,2心理活動與感覺
2-40,愛,oiˋ【oi^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-040.mp3,要；喜歡、愛,正餐愛食飽，莫緊食點心,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-040s.mp3,正餐要吃飽，不要一直吃點心。,,動詞,,2心理活動與感覺
2-41,安心,onˇsimˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-041.mp3,安心,"佢分地動嚇着，無辦法安心睡。
時間還罅，你做你安心食。",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-041s.mp3,"他被地震嚇到，沒辦法安心睡覺。
時間還夠，你儘管安心吃。",,動詞,,2心理活動與感覺
2-42,敗勢,paiˊ sheˋ【pai se^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-042.mp3,不好意思；對不起(表歉意),"敗勢！借過一下仔（一下）！
正經當敗勢。",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-042s.mp3,"不好意思！借過一下！
真的很對不起",,形容詞,,2心理活動與感覺
2-43,平安,pin onˇ【pinˋ onˇ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-043.mp3,平安,姨丈去廟項摎（和／摎）屋下人求平安,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-043s.mp3,姨丈去廟裡替家人祈求平安。,,形容詞,名詞,2心理活動與感覺
2-44,愁,seu【seuˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-044.mp3,憂愁、擔心,佢一儕去臺北打拚，厥姆盡愁,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-044s.mp3,他一個人去臺北打拼，他媽媽很擔心。,,動詞,,2心理活動與感覺
2-45,識,shidˋ【sidˋ/siidˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-045.mp3,認得；曾經,"無人識
䀴（看/䀴）毋識
表哥識去過日本尞
目珠擘大嫲粒，毋識䀴（看/䀴）過係無？",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-045s.mp3,"沒人認得
看不懂
表哥曾經去日本玩過。
眼睛睜那麼大，沒有看過嗎？",,動詞,副詞,2心理活動與感覺
2-46,失望,shidˋ mongˊ【sidˋ mong/siidˋ mong 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-046.mp3,失望,爺哀對佢當失望,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-046s.mp3,父母對他很失望。,,形容詞,,2心理活動與感覺
2-47,爽,songˋ【song^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-047.mp3,爽、舒適,"心情當爽
坐火車坐到當爽",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-047s.mp3,"心情很爽。
坐火車坐得很舒適",,形容詞,,2心理活動與感覺
2-48,傷心,shongˇ simˇ【songˇ simˇ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-048.mp3,傷心,狗消忒（消撇／消忒），阿古唩到十分傷心,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-048s.mp3,狗死了，阿古哭得非常傷心。,,動詞,,2心理活動與感覺
2-49,貪,tamˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-049.mp3,貪心,佢這人當貪，䀴（看/䀴）着麼个就想愛,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-049s.mp3,他這個人很貪心，看到什麼都想要。,,形容詞,,2心理活動與感覺
2-50,悿,tiamˋ【tiam^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-050.mp3,累,這駁仔（這駁／這駁仔）趕事，加班當悿,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-050s.mp3,這陣子趕工作，加班很累。,,形容詞,,2心理活動與感覺
2-51,暢,tiongˋ【tiong^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-051.mp3,高興,老妹考一百分，暢到耐毋得,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-051s.mp3,妹妹考一百分，開心得不得了。,,形容詞,,2心理活動與感覺
2-52,揣【臆／揣】,ton 【rhiogˋ/tonˋ 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-052.mp3,推測、猜測,"分你揣（臆/揣）到準準。
揣（臆/揣）䀴（看/䀴）啊!䀴（看/䀴）揣（臆/揣）得着無？",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-052s.mp3,"被你猜得很準。
猜看看！看猜得到嗎?",,動詞,,2心理活動與感覺
2-53,心肝肚,simˇgonˇduˋ【simˇgonˇdu^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-053.mp3,心中,阿姊愛嫁，阿姆心肝肚試着當毋盼得,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-053s.mp3,姊姊要嫁人，媽媽心裡感到很捨不得。,,副詞,,2心理活動與感覺
2-54,信心,sinˋ simˇ【sin^ simˇ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-054.mp3,信心,愛對自家有信心,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-054s.mp3,要對自己有信心。,,名詞,,2心理活動與感覺
2-55,想,siongˋ【siong^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-055.mp3,想,你想清楚，正摎（和）𠊎講,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-055s.mp3,你想清楚，再跟我講。,,動詞,,2心理活動與感覺
2-56,想愛,siongˋ oiˋ【siong^ oi^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-056.mp3,想要,𠊎愛去市場，你有想愛買麼个無?,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-056s.mp3,我要去市場，你有想買什麼嗎？,,動詞,,2心理活動與感覺
2-57,相信,siongˇ sinˋ【siongˇ sin^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-057.mp3,相信,大家愛相信佢,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-057s.mp3,大家要相信他。,,動詞,,2心理活動與感覺
2-58,中意,zhungˋ rhiˋ【zung^ rhi^/zung^ i^ 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-02-058.mp3,喜歡,𠊎當中意該隻人公仔（人公／人公仔）,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-02-058s.mp3,我很喜歡那個人偶。,,動詞,,2心理活動與感覺
3-1,送,sungˋ【sung^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-001.mp3,送,"這係人送个，毋係自家買个
阿爸送佢一臺自行車（鐵馬／自行車）",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-001s.mp3,"這是別人送的，不是自己買的。
爸爸送他一輛自行車。",,動詞,,3外在活動與動作
3-2,𢱤,sungˋ【sung^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-002.mp3,推,"自家个頭路，毋好𢱤分別人做。
車仔（車／車仔）毋會停動，你下來（落來／下來）𢱤車仔。",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-002s.mp3,"自己的工作，不要推給別人做。
車子不會動，你下來推車子。",,動詞,,3外在活動與動作
3-3,背,ba【baˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-003.mp3,背；負荷；將衣服套在身上,"背細人仔（細子／細人仔）去散步
天時恁熱，你背恁多衫做麼个?",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-003s.mp3,"背小孩去散步
天氣那麼熱，你套那麼多衣服幹麼？",,動詞,,3外在活動與動作
3-4,飛,buiˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-004.mp3,飛翔,鳥仔飛入屋，逐毋出去。,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-004s.mp3,鳥飛進房子裡，趕不出去。,,動詞,,3外在活動與動作
3-5,放,biongˋ【biong^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-005.mp3,解脫約束,"這圖片放較大一息（一屑／一息）
放佢自家去做",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-005s.mp3,"這張圖片放大一點。
由他自己去做",,動詞,,3外在活動與動作
3-6,放,biongˋ【biong^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-006.mp3,放置,錢放在桌頂，你自家提,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-006s.mp3,錢放在桌上，你自己拿。,,動詞,,3外在活動與動作
3-7,扯,chaˋ【ca^ 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-007.mp3,撕；撕破,"摎（和／摎）這紙箱仔扯開來
簿仔分老弟扯爛爛",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-007s.mp3,"把這個紙箱撕開來。
簿子被弟弟撕爛。",,動詞,,3外在活動與動作
3-8,刷,sodˋ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-008.mp3,刷洗,用刷仔刷布鞋,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-008s.mp3,用刷子刷布鞋,,動詞,,3外在活動與動作
3-9,坐,coˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-009.mp3,坐,"來啊!坐等食飯。
坐愛有坐个樣仔。",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-009s.mp3,"來啊！坐下吃飯。
坐要有坐相。",,動詞,,3外在活動與動作
3-10,撞着,congˊdoˋ【zongˋ do^/cong  do^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-010.mp3,撞到,分車仔（車／車仔）撞着，好得人無仰般（仰／仰般）,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-010s.mp3,被車子撞到，還好人沒怎樣。,,動詞,,3外在活動與動作
3-11,捽,cud,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-011.mp3,擦拭,摎（和／摎）字簿仔捽淨來。,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-011s.mp3,把作業簿擦乾淨,,動詞,,3外在活動與動作
3-12,出去,chudˋ kiuˋ【cudˋki^/cudˋ hiu^(hi^) 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-012.mp3,出去,"行啊出去就毋記得咧！
日頭恁烈，毋好出去炙（炙／晒）日頭。",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-012s.mp3,"剛走出去就忘記了！
陽光正烈，不要出去晒太陽。",,動詞,,3外在活動與動作
3-13,出來,chudˋ loi 【cudˋloiˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-013.mp3,出來,"衫恁短，肚臍走出來咧。
文章還寫毋出來。",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-013s.mp3,"衣服那麼短，肚臍露出來了。
文章還寫不出來",,動詞,,3外在活動與動作
3-14,出入,chudˋ ngib【cudˋngib】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-014.mp3,出入,"車仔（車／車仔）多，出入愛注意
錢銀出入愛記清楚",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-014s.mp3,"車子多，出入要注意。
錢的收支要記清楚",,動詞,,3外在活動與動作
3-15,伸,chunˇ【cunˇ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-015.mp3,伸展,手伸較長兜仔,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-015s.mp3,手伸長一點,,動詞,,3外在活動與動作
3-16,伸手,chunˇ shiuˋ【cunˇsiu^/cunˇ su^ 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-016.mp3,伸手,佢伸手摎（和／摎）人討錢。,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-016s.mp3,他伸手向人要錢,,動詞,,3外在活動與動作
3-17,打,daˋ【da^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-017.mp3,打,"打粄
打球仔（球／球仔）",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-017s.mp3,"做粄
打球",,動詞,,3外在活動與動作
3-18,打屁,daˋpiˋ【da^ pi^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-018.mp3,放屁,佢食番薯，緊打屁,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-018s.mp3,他吃地瓜，一直放屁。,,動詞,,3外在活動與動作
3-19,打開,daˋ koiˇ【da^ koiˇ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-019.mp3,打開,摎（和／摎）這包餅打開來食,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-019s.mp3,把這包餅乾打開來吃,,動詞,,3外在活動與動作
3-20,帶,daiˋ【dai^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-020.mp3,帶,"記得愛帶等路轉來
皮包仔（皮包／皮包仔）毋記得帶着",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-020s.mp3,"記得要帶伴手禮回來。
皮包忘記帶了",,動詞,,3外在活動與動作
3-21,抵【遮／抵】,diˋ【zaˇ/di^ 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-021.mp3,遮蔽,"用笠婆抵（遮／抵）等，較毋會炙（炙／晒）着
這帽仔（帽／帽仔）分你抵（遮／抵）日頭",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-021s.mp3,"用斗笠遮著，比較不會晒到。
這帽子給你遮陽光。",,動詞,,3外在活動與動作
3-22,擲,deb ˋ【deb】 ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-022.mp3,丟,"擲球仔愛細義。
拚房間，麼个都擲淨淨。",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-022s.mp3,"丟球要小心
打掃房間，什麼都丟光。",,動詞,,3外在活動與動作
3-23,等,denˋ【den^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-023.mp3,等,你在這等𠊎一下,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-023s.mp3,你在這裡等我一下,,動詞,,3外在活動與動作
3-24,等一下,denˋrhidˋhaˊ【den^ rhidˋha/den^ idˋha 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-024.mp3,等一下,做得等一下無?,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-024s.mp3,可以等一下嗎？,,動詞,短語,3外在活動與動作
3-25,兜,deuˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-025.mp3,端、捧,"兜人飯碗無恁簡單
䀴（看／䀴）人恁無閒，還毋來𢯭兜凳仔",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-025s.mp3,"為別人工作不是簡單事
看人這麼忙碌，還不來幫忙端椅子。",,動詞,,3外在活動與動作
3-26,跌倒,diedˋ doˋ【dedˋ do^/diedˋ do^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-026.mp3,跌倒,行路愛細義，無會跌倒,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-026s.mp3,走路要小心，不然會跌倒。,,動詞,,3外在活動與動作
3-27,擋,dongˋ【dong^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-027.mp3,擋住,莫擋等人䀴（看/䀴）電視啦,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-027s.mp3,不要擋住別人看電視！,,動詞,,3外在活動與動作
3-28,揞,emˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-028.mp3,蒙住(常用於蒙住身體部位)。,"你緊咳（嗽），愛記得揞嘴
佢試着見笑，摎（和／摎）面揞等",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-028s.mp3,"你一直咳嗽，要記得蒙住嘴巴。
他覺得丟臉，把臉蒙住。",,動詞,,3外在活動與動作
3-29,發明,fadˋ min 【fadˋ min ˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-029.mp3,發明,愛迪生發明電火,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-029s.mp3,愛迪生發明電燈。,,動詞,,3外在活動與動作
3-30,分,funˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-030.mp3,分開、分辨,佢兩儕當相像，連同學都分毋出來。,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-030s.mp3,他們兩人很像，連同學都分不出來。,,動詞,數/量詞,3外在活動與動作
3-31,攪,giauˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-031.mp3,攪拌、拌和,"攪紅毛泥
佢食麵定著愛攪辣醬",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-031s.mp3,"攪拌水泥
他吃麵一定要拌辣椒醬",,動詞,,3外在活動與動作
3-32,交,gauˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-032.mp3,繳交,"
下禮拜一愛記得交作業",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-032s.mp3,下星期一要記得交作業。,,動詞,,3外在活動與動作
3-33,弇,kiem【giemˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-033.mp3,蓋上、蓋起來(動詞),"鑊蓋弇起來，熻一下仔（一下）
恁多烏蠅，遽摎（和／摎）桌項个蓮霧弇等",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-033s.mp3,"鍋蓋蓋起來，燜煮一下。
這麼多蒼蠅，快把桌上的蓮霧蓋起來。",,動詞,,3外在活動與動作
3-34,唩,voˋ【vo^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-034.mp3,哭、哭泣,佢心肚艱苦，在間肚唩到無聲,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-034s.mp3,他心裡難受，在房裡泣不成聲。,,動詞,,3外在活動與動作
3-35,根據,ginˇ giˋ【ginˇ gi^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-035.mp3,根據,"根據政府个公告，天光日放尞
莫講這無根據个事情",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-035s.mp3,"根據政府的公告，明天放假。
別說這種沒有根據的事情",,動詞,,3外在活動與動作
3-36,逐,giugˋ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-036.mp3,追趕,"雞仔分狗逐到緊飛
時間吂到就緊逐，緊張麼个?
烏蠅逐就逐毋走，還得人惱",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-036s.mp3,"雞被狗追到一直飛。
時間還沒到就一直趕，緊張什麼？
蒼蠅趕都趕不走，真討厭。",,動詞,,3外在活動與動作
3-37,過去, goˋ kiuˋ【go^ ki^/go^ hiu^(hi^)】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-037.mp3,過去,"直直行過去就到佢个屋下咧
巴掌嫲盪（搧／盪）過去",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-037s.mp3,"直直走過去就到他家了！
一巴掌打過去",,動詞,,3外在活動與動作
3-38,過來,goˋ loi【go^ loiˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-038.mp3,過來,"定定仔行過來，毋好用走
摎（和／摎）該凳仔（凳／凳仔）徙過來放",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-038s.mp3,"慢慢走過來，不要用跑的。
把那張椅子移過來放。",,動詞,,3外在活動與動作
3-39,割,godˋ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-039.mp3,割,"
分刀仔割着
割豬肉",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-039s.mp3,"被刀子割到
買豬肉",,動詞,,3外在活動與動作
3-40,蓋,goiˋ【goi^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-040.mp3,覆蓋,阿姆摎(和／摎)老弟蓋被,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-040s.mp3,媽媽幫弟弟蓋被子。,,動詞,名詞,3外在活動與動作
3-41,講,gongˋ【gong^】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-041.mp3,講、說,"你在該講麼个？𠊎完全聽毋識
你會講客話無?",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-041s.mp3,"你在說什麼？我完全聽不懂。
你會講客語嗎？",,動詞,,3外在活動與動作
3-42,講話【講話／講話(講事)】,gongˋ faˊ(gongˋ faˋ)【gong^ fa/gong^ fa(gong^ sii)】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-042.mp3,說話,毋好亂講話。,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-042s.mp3,不要亂講話。,,動詞,,3外在活動與動作
3-43,扛,gongˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-043.mp3,抬；合力,"你兩儕，摎（和／摎）這桶扛出去
兩儕扛等來做，較遽做好",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-043s.mp3,"你們兩個，把這個桶子抬出去。
兩個人合力一起做，比較快做好",,動詞,,3外在活動與動作
3-44,跍,guˇ(ku)【kuˇ/guˇ(kuˋ)】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-044.mp3,蹲,"跍等洗衫當辛苦
跍恁久，腳痺忒咧!",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-044s.mp3,"蹲著洗衣服很辛苦
蹲那麼久，腳麻掉了！",,動詞,,3外在活動與動作
3-45,關,guanˇ,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-045.mp3,關,外背蚊仔恁多，門愛關好來,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-045s.mp3,外面蚊子那麼多，門要關好。,,動詞,,3外在活動與動作
3-46,下來【落來／下來】,haˇ loi【log loiˋ /haˇ loiˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-046.mp3,下來,"地動當搖，圍牆橫下來（落來/下來）
麼个東西跌下來（落來/下來）?恁大聲",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-046s.mp3,"地震搖得很厲害，圍牆倒下來。
什麼東西掉下來？那麼大聲。",,動詞,,3外在活動與動作
3-47,下去【落去／下去】,haˇ kiuˋ【log ki^ /haˇ hiu^(hi^)】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-047.mp3,下去,"企較後背兜仔，無會跌下去（落去/下去）
這有隻空仔（空／空仔）佢無䀴（看/䀴）着，腳就漯下去（落去/下去）",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-047s.mp3,"站後面一點，不然會跌下去。
這有個洞他沒看到，腳就陷下去。",,動詞,,3外在活動與動作
3-48,行,hang【hangˋ】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-048.mp3,行走,"緊行緊䀴（看/䀴）
行來行去",https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-048s.mp3,"邊走邊看
走來走去",,動詞,,3外在活動與動作
3-49,行路,hang luˊ【hangˋlu 】,https://wiki.hakka.gov.tw/file/107/1/rh/w/rh-03-049.mp3,走路,老弟逐日行路去讀書,https://wiki.hakka.gov.tw/file/107/1/rh/s/rh-03-049s.mp3,弟弟每天走路去上學。,,動詞,,3外在活動與動作
